NAME_CN,SCIENTIFIC_NAME
ÕÁÈ~éÈ,Hibiscus grewiifolius Hassk.
º£±õÄ¾éÈ,Hibiscus hamabo Sieb. et Zucc.
º£IÄ¾éÈ,Hibiscus hamabo Sieb. et Zucc.
È«Ò¶ÃÀÀöÜ½ÈØ,Hibiscus indicus var. integrilobus (S. Y. Hu) Feng
È«È~ÃÀûÜ½ÈØ,Hibiscus indicus var. integrilobus (S. Y. Hu) Feng
¹óÖİÜ½ÈØ,Hibiscus labordei Levl.
ÙFÖİÜ½ÈØ,Hibiscus labordei Levl.
¹â×ÑÄ¾éÈ,Hibiscus leiospermus K. T. Fu et C. C. Fu
²İÄ¾éÈ,Hibiscus lobatus (Murr.) O. Ktze.
´óÒ¶Ä¾éÈ,Hibiscus macrophyllus Roxb.
´óÈ~Ä¾éÈ,Hibiscus macrophyllus Roxb.
Ü½ÈØ¿û,Hibiscus moscheutos L.
ÖØ°êÄ¾Ü½ÈØ,Hibiscus mutabilis f. plenus (Andr.) S. Y. Hu
Ä¾Ü½ÈØ,Hibiscus mutabilis L.
Â®É½Ü½ÈØ,Hibiscus paramutabilis Bailey
]É½Ü½ÈØ,Hibiscus paramutabilis Bailey
éL¹£]É½Ü½ÈØ,Hibiscus paramutabilis var. longipedicellatus Feng
³¤¹£Â®É½Ü½ÈØ,Hibiscus paramutabilis var. longipedicellatus Feng
·øÉä´ÌÜ½ÈØ,Hibiscus radiatus Cavan.
İ—Éä´ÌÜ½ÈØ,Hibiscus radiatus Cavan.
ÖìéÈ,Hibiscus rosasinensis L.
·öÉ£,Hibiscus rosa-sinensis L.
ÖØ°êÖìéÈ,Hibiscus rosasinensis var. rubroplenus Sweet
Ãµ¹åÇÑ,Hibiscus sabdariffa L.
µõµÆ·öÉ£,Hibiscus schizopetalus (Masters) Hook. f.
µõŸô·öÉ£,Hibiscus schizopetalus (Masters) Hook. f.
»ªÄ¾éÈ,Hibiscus sinosyriacus Bailey
ÈAÄ¾éÈ,Hibiscus sinosyriacus Bailey
´ÌÜ½ÈØ,Hibiscus surattensis L.
°×»¨ÖØ°êÄ¾ºË,Hibiscus syriacus f. albusplenus Loudon
·Û×ÏÖØ°êÄ¾Ö²,Hibiscus syriacus f. amplissimus Gagn.
ÑÅÖÂÄ¾éÈ,Hibiscus syriacus f. elegantissimus Gagn.
´ó»¨Ä¾éÈ,Hibiscus syriacus f. grandiflorus Hort. ex Rehd.
Äµµ¤Ä¾éÈ,Hibiscus syriacus f. paeoniflorus Gagn.
°×»¨µ¥°êÄ¾éÈ,Hibiscus syriacus f. totusalbus T. Moore
°×»¨†Î°êÄ¾éÈ,Hibiscus syriacus f. totusalbus T. Moore
×Ï»¨ÖØ°êÄ¾éÈ,Hibiscus syriacus f. violaceus Gagn.
Ä¾éÈ,Hibiscus syriacus L.
¶Ì°úÄ¾éÈ,Hibiscus syriacus var. brevibracteatus S. Y. Hu
éL°úÄ¾éÈ,Hibiscus syriacus var. longibracteatus S. Y. Hu
³¤°úÄ¾éÈ,Hibiscus syriacus var. longibracteatus S. Y. Hu
Ì¨ÍåÜ½ÈØ,Hibiscus taiwanensis S. Y. Hu
Å_³Ü½ÈØ,Hibiscus taiwanensis S. Y. Hu
»ÆéÈ,Hibiscus tiliaceus L.
üSéÈ,Hibiscus tiliaceus L.
Ò°Î÷¹ÏÃç,Hibiscus trionum L.
ÔÆÄÏÜ½ÈØ,Hibiscus yunnanensis S. Y. Hu
ë…ÄÏÜ½ÈØ,Hibiscus yunnanensis S. Y. Hu
Àï°×Êô,Hicriopteris
ÑY°×ŒÙ,Hicriopteris
À«Æ¬Àï°×,Hicriopteris blotiana (C. Chr.) Ching
éŸÆ¬ÑY°×,Hicriopteris blotiana (C. Chr.) Ching
ÔÁÀï°×,Hicriopteris cantonensis (Ching) Ching
»›ÑY°×,Hicriopteris cantonensis (Ching) Ching
ÖĞ»ªÀï°×,Hicriopteris chinensis (Ros.) Ching
ÖĞÈAÑY°×,Hicriopteris chinensis (Ros.) Ching
ÕıÀï°×,Hicriopteris critica Ching et Chiu
ÕıÑY°×,Hicriopteris critica Ching et Chiu
´óÀï°×,Hicriopteris gigantea (Wall.) Ching
´óÑY°×,Hicriopteris gigantea (Wall.) Ching
Àï°×,Hicriopteris glauca (Thunb.) Ching
ÑY°×,Hicriopteris glauca (Thunb.) Ching
¼ÙÀï°×,Hicriopteris glaucoides Ching
¼ÙÑY°×,Hicriopteris glaucoides Ching
¹âÀï°×,Hicriopteris laevissima (Christ) Ching
¹âÑY°×,Hicriopteris laevissima (Christ) Ching
ÂÌÀï°×,Hicriopteris maxima Ching
¾GÑY°×,Hicriopteris maxima Ching
¶ëÃ¼Àï°×,Hicriopteris omeiensis Ching et Chiu
¶ëÃ¼ÑY°×,Hicriopteris omeiensis Ching et Chiu
»ÒÀï°×,Hicriopteris reflexa Ching et Chiu
»ÒÑY°×,Hicriopteris reflexa Ching et Chiu
Ô¶ÓğÀï°×,Hicriopteris remota Ching
ßhÓğÑY°×,Hicriopteris remota Ching
ºñÃ«Àï°×,Hicriopteris rufa Ching
ºñÃ«ÑY°×,Hicriopteris rufa Ching
ºìÃ«Àï°×,Hicriopteris rufopilosa Ching et Chiu
¼tÃ«ÑY°×,Hicriopteris rufopilosa Ching et Chiu
º£ÄÏÀï°×,Hicriopteris simulans Ching
º£ÄÏÑY°×,Hicriopteris simulans Ching
Ô½±±Àï°×,Hicriopteris tamdaoensis Ching et Chiu
Ô½±±ÑY°×,Hicriopteris tamdaoensis Ching et Chiu
ÔÆÄÏÀï°×,Hicriopteris yunnanensis Ching
ë…ÄÏÑY°×,Hicriopteris yunnanensis Ching
É½Áø¾ÕÊô,Hieracium
É½Áø¾ÕŒÙ,Hieracium
ÖĞÑÇÉ½Áø¾Õ,Hieracium asiaticum Naeg. et Peter.
ÖĞ†É½Áø¾Õ,Hieracium asiaticum Naeg. et Peter.
¿íÒ¶É½Áø¾Õ,Hieracium coreanum Nakai
Œ’È~É½Áø¾Õ,Hieracium coreanum Nakai
¸ÕÃ«É½Áø¾Õ,Hieracium echioides Lumn.
„‚Ã«É½Áø¾Õ,Hieracium echioides Lumn.
È«¹â¾Õ,Hieracium hololeion Maxim.
ĞÂ½®É½Áø¾Õ,Hieracium korshinskyi Zahn.
×ØÃ«É½Áø¾Õ,Hieracium procerum Fries
ÂÑÒ¶É½Áø¾Õ,Hieracium regelianum Zahn.
ÂÑÈ~É½Áø¾Õ,Hieracium regelianum Zahn.
É½Áø¾Õ,Hieracium umbellatum L.
´ÖÃ«É½Áø¾Õ,Hieracium virosum Pall.
Ã©ÏãÊô,Hierochloe
Ã©ÏãŒÙ,Hierochloe
¸ßÉ½Ã©Ïã,Hierochloe alpina (Sw.) Roem.
¹âïûÏã²İ,Hierochloe glahra Trin.
ËÉĞòÃ©Ïã²İ,Hierochloe laxa R. Br. ex Hook. f.
Ã©Ïã,Hierochloe odorata (L.) Beauv.
Ã«ÇÊÃ©Ïã,Hierochloe odorata var. pubescens kryl.
ĞëÃÖÜçÊ÷Êô,Himalrandia
íš›Üç˜äŒÙ,Himalrandia
ĞëÃÖÜçÊ÷,Himalrandia lichiangensis (W. W. Smith) Tirveng.
íš›Üç˜ä,Himalrandia lichiangensis (W. W. Smith) Tirveng.
Öì¶¥ºìÊô,Hippeastrum
Öìí”¼tŒÙ,Hippeastrum
Öì¶¥ºì,Hippeastrum rutilum (Ker-Gawl.) Herb.
Öìí”¼t,Hippeastrum rutilum (Ker-Gawl.) Herb.
»¨Öì¶¥ºì,Hippeastrum vittatum (L¡¯Her.) Herb.
»¨Öìí”¼t,Hippeastrum vittatum (L¡¯Her.) Herb.
Ì×Ò¶À¼Êô,Hippeophyllum
Ì×È~ÌmŒÙ,Hippeophyllum
±¦µºÌ×Ò¶À¼,Hippeophyllum pumilum Fukuyama ex Masamune et T. P. Lin
ŒšuÌ×È~Ìm,Hippeophyllum pumilum Fukuyama ex Masamune et T. P. Lin
Ì×Ò¶À¼,Hippeophyllum sinicum S. C. Chen et K. Y. Lang
Ì×È~Ìm,Hippeophyllum sinicum S. C. Chen et K. Y. Lang
Í¬°ê²İ,Hippobroma longiflora (L.) G.Don
ÆßÒ¶Ê÷¿Æ,Hippocastanaceae
ÆßÈ~˜ä¿Æ,Hippocastanaceae
³á×ÓÌÙ¿Æ,Hippocrateaceae
Å®İïÊô,Hippolytia
Å®İïŒÙ,Hippolytia
ºØÀ¼É½Å®İï,Hippolytia alashanensis (Ling) Shih
ÙRÌmÉ½Å®İï,Hippolytia alashanensis (Ling) Shih
´¨µáÅ®İï,Hippolytia delavayi (Franch. ex¡¢W. W. Smith) Shih
ÊøÉ¡Å®İï,Hippolytia desmantha Shih
Êø‚ãÅ®İï,Hippolytia desmantha Shih
ÍÅÉ¡Å®İï,Hippolytia glomerata Shih
ˆF‚ãÅ®İï,Hippolytia glomerata Shih
ÃŞÃ«Å®İï,Hippolytia gossypina (C. B. Clarke) Shih
ĞÂ½®Å®İï,Hippolytia hederi (Rgl. et Schmalh.) Poljak.
µæ×´Å®İï,Hippolytia kennedyi (Dunn) Ling
‰| îÅ®İï,Hippolytia kennedyi (Dunn) Ling
ÆÕÀ¼Å®İï,Hippolytia senecionis (Jacq. ex Bess.) Poljak.
ÆÕÌmÅ®İï,Hippolytia senecionis (Jacq. ex Bess.) Poljak.
ºÏÍ·Å®İï,Hippolytia syncalathiformis Shih
ºÏî^Å®İï,Hippolytia syncalathiformis Shih
»ÒÒ¶Å®İï,Hippolytia tomentosa (DC.) Tzvel.
»ÒÈ~Å®İï,Hippolytia tomentosa (DC.) Tzvel.
Å®İï,Hippolytia trifida (Turcz.) Poljak.
´óÒ¶Å®İï,Hippolytia yunnanensis (J. F. Jeffr.) Shih
´óÈ~Å®İï,Hippolytia yunnanensis (J. F. Jeffr.) Shih
É³¼¬Êô,Hippophae
É³¼¬ŒÙ,Hippophae
Àß¹ûÉ³¼¬,Hippophae neurocarpa S. W. Liu et T. N. He
É³¼¬,Hippophae rhamnoides L.
ÖĞ¹úÉ³¼¬,Hippophae rhamnoides L.
ÖĞ‡øÉ³¼¬,Hippophae rhamnoides L.
½­×ÎÉ³¼¬,Hippophae rhamnoides subsp. guanthensis Rousi
ÃÉ¹ÅÉ³¼¬,Hippophae rhamnoides subsp. mongolica Rousi
ÖĞÑÇÉ³¼¬,Hippophae rhamnoides subsp. turkestanica
ÖĞ†É³¼¬,Hippophae rhamnoides subsp. turkestanica
ÔÆÄÏÉ³¼¬,Hippophae rhamnoides subsp. yunnanensis Rousi
ë…ÄÏÉ³¼¬,Hippophae rhamnoides subsp. yunnanensis Rousi
ÁøÒ¶É³¼¬,Hippophae salicifolia D. Don
ÁøÈ~É³¼¬,Hippophae salicifolia D. Don
Î÷²ØÉ³¼¬,Hippophae thibetana Schlechtend.
É¼Ò¶Ôå¿Æ,Hippuridaceae
É¼È~Ôå¿Æ,Hippuridaceae
É¼Ò¶ÔåÊô,Hippuris
É¼È~ÔåŒÙ,Hippuris
ÂİĞıÉ¼Ò¶Ôå,Hippuris spiralis D. Yu
ÂİĞıÉ¼È~Ôå,Hippuris spiralis D. Yu
É¼Ò¶Ôå,Hippuris vulgaris L.
É¼È~Ôå,Hippuris vulgaris L.
·ÖÖ¦É¼Ò¶Ôå,Hippuris vulgaris var. ramificans D. Yu
·ÖÖ¦É¼È~Ôå,Hippuris vulgaris var. ramificans D. Yu
·çóİ¹ûÊô,Hiptage
ïL¹~¹ûŒÙ,Hiptage
¼âÒ¶·çóİ¹û,Hiptage acuminata Wall. ex A. Juss.
¼âÈ~ïL¹~¹û,Hiptage acuminata Wall. ex A. Juss.
·çóİ¹û,Hiptage benghalensis (L.) Kurz
ïL¹~¹û,Hiptage benghalensis (L.) Kurz
Ô½ÄÏ·çóİ¹û,Hiptage benghalensis var. tonkinensis (Dop) S. K. Chen
Ô½ÄÏïL¹~¹û,Hiptage benghalensis var. tonkinensis (Dop) S. K. Chen
Ô½ÄÏ°×»¨·çóİ¹û,Hiptage candicans var. harmandiana (Pierre) P. Dop
Ô½ÄÏ°×»¨ïL¹~¹û,Hiptage candicans var. harmandiana (Pierre) P. Dop
°×À¯Ò¶·çóİ¹û,Hiptage fraxinifolia F. N. Wei
°×ÏÈ~ïL¹~¹û,Hiptage fraxinifolia F. N. Wei
ÅûÕëÒ¶·çóİ¹û,Hiptage lanceolata J. Ar.
Åûá˜È~ïL¹~¹û,Hiptage lanceolata J. Ar.
±¡Ò¶·çóİ¹û,Hiptage leptophylla Hay.
±¡È~ïL¹~¹û,Hiptage leptophylla Hay.
ÂŞµé·çóİ¹û,Hiptage luodianensis S. K. Chen
Á_µéïL¹~¹û,Hiptage luodianensis S. K. Chen
Ğ¡»¨·çóİ¹û,Hiptage minor Dunn
Ğ¡»¨ïL¹~¹û,Hiptage minor Dunn
¶à»¨·çóİ¹û,Hiptage multiflora F. N. Wei
¶à»¨ïL¹~¹û,Hiptage multiflora F. N. Wei
¾îÃ«·çóİ¹û,Hiptage sericea (Wall.) Hk. f.
½Ã«ïL¹~¹û,Hiptage sericea (Wall.) Hk. f.
ÌïÑô·çóİ¹û,Hiptage tianyangensis F. N. Wei
Ìïê–ïL¹~¹û,Hiptage tianyangensis F. N. Wei
ÔÆÄÏ·çóİ¹û,Hiptage yunnanensis Huang ex S. K. Chen
ë…ÄÏïL¹~¹û,Hiptage yunnanensis Huang ex S. K. Chen
ÀõŞ§Êô,Histiopteris
ÀõŞ§ŒÙ,Histiopteris
ÀõŞ§,Histiopteris incisa (Thunb.) J. Sm.
ÓÍÔü¹ûÊô,Hodgsonia
ÓÍÔü¹ûŒÙ,Hodgsonia
ÓÍÔü¹û,Hodgsonia macrocarpa (Bl.) Cogn.
ÏÙµãÓÍ¹Ï,Hodgsonia macrocarpa var. capniocarpa (Ridl.) Tsai
ÏÙücÓÍ¹Ï,Hodgsonia macrocarpa var. capniocarpa (Ridl.) Tsai
Ö¹ĞºÄ¾Êô,Holarrhena
Ö¹aÄ¾ŒÙ,Holarrhena
Ö¹ĞºÄ¾,Holarrhena antidysenterica Wall. ex A. DC.
Ö¹aÄ¾,Holarrhena antidysenterica Wall. ex A. DC.
°ËÔÂ¹ÏÊô,Holboellia
°ËÔÂ¹ÏŒÙ,Holboellia
¶ÌÈï°ËÔÂ¹Ï,Holboellia brachyandra H. N. Qin
É³°Ó°ËÔÂ¹Ï,Holboellia chapaensis Gagn.
É³‰Î°ËÔÂ¹Ï,Holboellia chapaensis Gagn.
Ó¥×¦·ã,Holboellia coriacea Diels
ú—×¦—÷,Holboellia coriacea Diels
ÎåÔÂ¹ÏÌÙ,Holboellia fargesii Reaub.
Å£Ä·¹Ï,Holboellia grandiflora Reaub.
ÏÁÒ¶°ËÔÂ¹Ï,Holboellia latifolia var. angustifolia HK. F. et Thoms.
ªMÈ~°ËÔÂ¹Ï,Holboellia latifolia var. angustifolia HK. F. et Thoms.
°ËÔÂ¹Ï,Holboellia latifolia Wall.
±âË¿°ËÔÂ¹Ï,Holboellia latistaminea T. Chen
±â½z°ËÔÂ¹Ï,Holboellia latistaminea T. Chen
ÏßÒ¶°ËÔÂ¹Ï,Holboellia linearifolia (T. Chen et H. N. Qin) T. Chen.
¾€È~°ËÔÂ¹Ï,Holboellia linearifolia (T. Chen et H. N. Qin) T. Chen.
Ä«Ã“°ËÔÂ¹Ï,Holboellia medogensis H. N. Qin
Ä«ÍÑ°ËÔÂ¹Ï,Holboellia medogensis H. N. Qin
À¥Ã÷Ó¥×¦·ã,Holboellia ovatifoliolata C. Y. Wu et T. Chen
À¥Ã÷ú—×¦—÷,Holboellia ovatifoliolata C. Y. Wu et T. Chen
Ğ¡»¨Ó¥×¦·ã,Holboellia parviflora (Hemsl.) Gagn.
Ğ¡»¨ú—×¦—÷,Holboellia parviflora (Hemsl.) Gagn.
Àâ¾¥°ËÔÂ¹Ï,Holboellia pterocaulis T. Chen et Q. H. Chen
ÀâÇo°ËÔÂ¹Ï,Holboellia pterocaulis T. Chen et Q. H. Chen
²ÛÉàÀ¼Êô,Holcoglossum
²ÛÉàÌmŒÙ,Holcoglossum
´ó¸ù²ÛÉàÀ¼,Holcoglossum amesianum (Rchb. f.) Christenson
´ó¸ù²ÛÉàÌm,Holcoglossum amesianum (Rchb. f.) Christenson
¶Ì¾à²ÛÉàÀ¼,Holcoglossum flavescens (Schltr.) Z. H. Tsi
¶Ì¾à²ÛÉàÌm,Holcoglossum flavescens (Schltr.) Z. H. Tsi
¹ÜÒ¶²ÛÉàÀ¼,Holcoglossum kimballianum (Rchb. f.) Garay
¹ÜÈ~²ÛÉàÌm,Holcoglossum kimballianum (Rchb. f.) Garay
Éà´½²ÛÉàÀ¼,Holcoglossum lingulatum (Averyanov) Averyanov
Éà´½²ÛÉàÌm,Holcoglossum lingulatum (Averyanov) Averyanov
²ÛÉàÀ¼,Holcoglossum quasipinifolium (Hayata) Schltr.
²ÛÉàÌm,Holcoglossum quasipinifolium (Hayata) Schltr.
µáÎ÷²ÛÉàÀ¼,Holcoglossum rupestre (Hand.-Mazz.) Garay
µáÎ÷²ÛÉàÌm,Holcoglossum rupestre (Hand.-Mazz.) Garay
ÖĞ»ª²ÛÉàÀ¼,Holcoglossum sinicum Christenson
ÖĞÈA²ÛÉàÌm,Holcoglossum sinicum Christenson
°×´½²ÛÉàÀ¼,Holcoglossum subulifolium (Rchb. f.) Christenson
°×´½²ÛÉàÌm,Holcoglossum subulifolium (Rchb. f.) Christenson
ÈŞÃ«²İÊô,Holcus
½qÃ«²İŒÙ,Holcus
ÈŞÃ«²İ,Holcus lanatus L.
½qÃ«²İ,Holcus lanatus L.
¶¬ºìÊô,Holmskioldia
¶¬¼tŒÙ,Holmskioldia
¶¬ºì,Holmskioldia sanguinea Retz.
¶¬¼t,Holmskioldia sanguinea Retz.
È«´½»¨Êô,Holocheila
È«´½»¨ŒÙ,Holocheila
È«´½»¨,Holocheila longipedunculata S. Chow
ÎŞà¹À¼Êô,Holopogon
Ÿoà¹ÌmŒÙ,Holopogon
ÎŞà¹À¼,Holopogon gaudissartii (Hand.-Mazz.) S. C. Chen
Ÿoà¹Ìm,Holopogon gaudissartii (Hand.-Mazz.) S. C. Chen
²æ´½ÎŞà¹À¼,Holopogon smithianus (Schltr.) S. C. Chen
²æ´½Ÿoà¹Ìm,Holopogon smithianus (Schltr.) S. C. Chen
½Â¼ôÌÙÊô,Holostemma
ãq¼ôÌÙŒÙ,Holostemma
½Â¼ôÌÙ,Holostemma annulare (Roxb.) K. Schum.
ãq¼ôÌÙ,Holostemma annulare (Roxb.) K. Schum.
Ó²¹Ç²İÊô,Holosteum
Ó²¹Ç²İŒÙ,Holosteum
Ó²¹Ç²İ,Holosteum umbellatum L.
°ÄÑîÊô,Homalanthus
°Ä—îŒÙ,Homalanthus
¸ßÉ½°ÄÑî,Homalanthus alpinus Elm.
¸ßÉ½°Ä—î,Homalanthus alpinus Elm.
Ô²Ò¶°ÄÑî,Homalanthus fastuosus (Lind.) F. Vill.
ˆAÈ~°Ä—î,Homalanthus fastuosus (Lind.) F. Vill.
ÌìÁÏÄ¾Êô,Homalium
ÌìÁÏÄ¾ŒÙ,Homalium
¶ÌËëÌìÁÏÄ¾,Homalium breviracemosum How et Ko
¶ÌİàÌìÁÏÄ¾,Homalium brevisepalum How et Ko
Ë¹ÀïÀ¼¿¨ÌìÁÏÄ¾,Homalium ceylanicum (Gardn.) Benth. var. ceylanicum
Ë¹ÑYÌm¿¨ÌìÁÏÄ¾,Homalium ceylanicum (Gardn.) Benth. var. ceylanicum
ÀÏÎÎÌìÁÏÄ¾,Homalium ceylanicum var. laoticum (Gagn.) G. S. Fan
ÀÏ“ëÌìÁÏÄ¾,Homalium ceylanicum var. laoticum (Gagn.) G. S. Fan
ÌìÁÏÄ¾,Homalium cochinchinense (Lour.) Druce
Ì¨ÍåÌìÁÏÄ¾,Homalium cochinchinense var. pseudopaniculatum
Å_³ÌìÁÏÄ¾,Homalium cochinchinense var. pseudopaniculatum
ºì»¨ÌìÁÏÄ¾,Homalium hainanense Gagn.
¼t»¨ÌìÁÏÄ¾,Homalium hainanense Gagn.
À«°êÌìÁÏÄ¾,Homalium kainantense Masamune
éŸ°êÌìÁÏÄ¾,Homalium kainantense Masamune
¹ãÎ÷ÌìÁÏÄ¾,Homalium kwangsiense How et Ko
VÎ÷ÌìÁÏÄ¾,Homalium kwangsiense How et Ko
Ã«ÌìÁÏÄ¾,Homalium mollissimum Merr.
¹ãÄÏÌìÁÏÄ¾,Homalium paniculiflorum How et Ko
VÄÏÌìÁÏÄ¾,Homalium paniculiflorum How et Ko
ÏÔÂöÌìÁÏÄ¾,Homalium phanerophlebium How et Ko
ï@Ã}ÌìÁÏÄ¾,Homalium phanerophlebium How et Ko
ÂÑÒ¶ÌìÁÏÄ¾,Homalium phanerophlebium var. obovatifolium S. S. Lai
ÂÑÈ~ÌìÁÏÄ¾,Homalium phanerophlebium var. obovatifolium S. S. Lai
ÁøÒ¶ÌìÁÏÄ¾,Homalium sabiifolium How et Ko
ÁøÈ~ÌìÁÏÄ¾,Homalium sabiifolium How et Ko
ÏÁÒ¶ÌìÁÏÄ¾,Homalium stenophyllum Merr. et Chun
ªMÈ~ÌìÁÏÄ¾,Homalium stenophyllum Merr. et Chun
Öñ½ÚŞ¤,Homalocladium platycladum (F. Muell.) Bailey
Öñ¹Ş¤,Homalocladium platycladum (F. Muell.) Bailey
Ç§Äê½¡Êô,Homalomena
Ç§Äê½¡ŒÙ,Homalomena
º£ÄÏÇ§Äê½¡,Homalomena hainanensis H. Li.
Ì¨ÍåÇ§Äê½¡,Homalomena kelungensis Hay.
Å_³Ç§Äê½¡,Homalomena kelungensis Hay.
Ç§Äê½¡,Homalomena occulta (Lour.) Schot
Í¬ÖÓ»¨Êô,Homocodon
Í¬çŠ»¨ŒÙ,Homocodon
Í¬ÖÓ»¨,Homocodon brevipes (Hemsl.) Hong
Í¬çŠ»¨,Homocodon brevipes (Hemsl.) Hong
Ë®ÁøÊô,Homonoia
Ë®ÁøŒÙ,Homonoia
Ë®Áø,Homonoia riparia Lour.
ÆÂÀİÊô,Hopea
ÆÂ‰¾ŒÙ,Hopea
ÏÁÒ¶ÆÂÀİ,Hopea chinensis Hand.-Mazz.
ªMÈ~ÆÂ‰¾,Hopea chinensis Hand.-Mazz.
ÌúÁè,Hopea exalata W. T. Lin
èFœR,Hopea exalata W. T. Lin
ÆÂÀİ,Hopea hainanensis Merr. et Chun
ÆÂ‰¾,Hopea hainanensis Merr. et Chun
ºÓƒÈÆÂ‰¾,Hopea hongayensis Tard.-Blot.
ºÓÄÚÆÂÀİ,Hopea hongayensis Tard.-Blot.
¶àÃ«ÆÂÀİ,Hopea mollissima C. Y. Wu
¶àÃ«ÆÂ‰¾,Hopea mollissima C. Y. Wu
¶Ô½Ú´ÌÊô,Horaninovia
Œ¦¹´ÌŒÙ,Horaninovia
¶Ô½Ú´Ì,Horaninovia ulicina Fisch. et Mey.
Œ¦¹´Ì,Horaninovia ulicina Fisch. et Mey.
´óÂóÊô,Hordeum
´óûœŒÙ,Hordeum
Ò°ÉúÁùÀâ´óÂó,Hordeum agriocrithon Aberg.
Ò°ÉúÁùÀâ´óûœ,Hordeum agriocrithon Aberg.
²¼¶Ù´óÂó²İ,Hordeum bogdanii Wilensky
²¼îD´óûœ²İ,Hordeum bogdanii Wilensky
¶ÌÃ¢´óÂó²İ,Hordeum brevisubulatum (Trin.) Link
¶ÌÃ¢´óûœ²İ,Hordeum brevisubulatum (Trin.) Link
Çò¾¥´óÂó,Hordeum bulbosum L.
ÇòÇo´óûœ,Hordeum bulbosum L.
ÔÔÅà¶şÀâ´óÂó,Hordeum distichon L.
ÔÔÅà¶şÀâ´óûœ,Hordeum distichon L.
Ã¢Ó±´óÂó²İ,Hordeum jubatum L.
Ã¢·f´óûœ²İ,Hordeum jubatum L.
Ò°ÉúÆ¿ĞÎ´óÂó,Hordeum lagunculiforme Bakht.
Ò°ÉúÆ¿ĞÎ´óûœ,Hordeum lagunculiforme Bakht.
¶ÛïûÒ°´óÂó,Hordeum spontaneum C. Koch.
âgïûÒ°´óûœ,Hordeum spontaneum C. Koch.
¼âïûÒ°´óÂó,Hordeum spontaneum var. ischnatherum (Coss.) Thell.
¼âïûÒ°´óûœ,Hordeum spontaneum var. ischnatherum (Coss.) Thell.
Ã¢ïûÒ°´óÂó,Hordeum spontaneum var. proskowetzii Nabel.
Ã¢ïûÒ°´óûœ,Hordeum spontaneum var. proskowetzii Nabel.
²Úïû´óÂó²İ,Hordeum turkestanicum Nevski
²Úïû´óûœ²İ,Hordeum turkestanicum Nevski
×Ï´óÂó²İ,Hordeum violaceum Boiss. et Huet.
×Ï´óûœ²İ,Hordeum violaceum Boiss. et Huet.
´óÂó,Hordeum vulgare L.
´óûœ,Hordeum vulgare L.
ÇàÂã,Hordeum vulgare var. nudum Hook. f.
²ØÇàÂã,Hordeum vulgare var. trifurcatum (Schlecht.) Alef.
´ó¶¹Ş¢Êô,Hornstedtia
´ó¶¹Ş¢ŒÙ,Hornstedtia
´ó¶¹Ş¢,Hornstedtia hainanensis T. L. et Senjen
Î÷²Ø´ó¶¹Ş¢,Hornstedtia tibetica T. L. Wu et Senjen
·ç´µéªÊô,Horsfieldia
ïL´µéªŒÙ,Horsfieldia
·ç´µéª,Horsfieldia glabra (Bl.) Warb.
ïL´µéª,Horsfieldia glabra (Bl.) Warb.
º£ÄÏ·ç´µéª,Horsfieldia hainanensis Merr.
º£ÄÏïL´µéª,Horsfieldia hainanensis Merr.
´óÒ¶·ç´µéª,Horsfieldia kingii (Hk. f.) Warb.
´óÈ~ïL´µéª,Horsfieldia kingii (Hk. f.) Warb.
ÇÙÒ¶·ç´µéª,Horsfieldia pandurifolia Hu
ÇÙÈ~ïL´µéª,Horsfieldia pandurifolia Hu
µáÄÏ·ç´µéª,Horsfieldia tetratepala C. Y. Wu
µáÄÏïL´µéª,Horsfieldia tetratepala C. Y. Wu
ÎŞĞëÌÙÊô,Hosiea
ŸoíšÌÙŒÙ,Hosiea
ÎŞĞëÌÙ,Hosiea sinensis (Oliv.) Hemsl. et Wils.
ŸoíšÌÙ,Hosiea sinensis (Oliv.) Hemsl. et Wils.
Óñô¢Êô,Hosta
Óñô¢ŒÙ,Hosta
×ÏÓñô¢,Hosta albomarginata (Hk.) Ohwi
¶«±±Óñô¢,Hosta ensata F. Maekawa
–|±±Óñô¢,Hosta ensata F. Maekawa
Óñô¢,Hosta plantaginea (Lam.) Aschers.
×Ïİà,Hosta ventricosa (Salisb.) Stearn
Şª²ËÊô,Houttuynia
Şª²ËŒÙ,Houttuynia
Şª²Ë,Houttuynia cordata Thunb
è×—ºÊô,Hovenia
è×—ºŒÙ,Hovenia
è×—º,Hovenia acerba Lindl.
Ù´½­è×—º,Hovenia acerba var. kiukiangensis (Hu et Cheng) C. Y. Wu ex Y. L. Chen
±±è×—º,Hovenia dulcis Thunb.
Ã«¹ûè×—º,Hovenia trichocarpa Chun et Tsiang
¹âÒ¶Ã«¹ûè×—º,Hovenia trichocarpa var. robusta (Nakai et Y. Kimura) Y. L. Chon et P. K. Chou
¹âÈ~Ã«¹ûè×—º,Hovenia trichocarpa var. robusta (Nakai et Y. Kimura) Y. L. Chon et P. K. Chou
ÇòÀ¼Êô,Hoya
ÇòÌmŒÙ,Hoya
ÇòÀ¼,Hoya carnosa (L. f.) R. Br.
ÇòÌm,Hoya carnosa (L. f.) R. Br.
ºñ»¨ÇòÀ¼,Hoya dasyantha Tsiang
ºñ»¨ÇòÌm,Hoya dasyantha Tsiang
»¤¶ú²İ,Hoya fungii Merr.
×o¶ú²İ,Hoya fungii Merr.
